PythiaIG
=========================================

Generic: line 0, col 0, Error - The link 'lib/features/immunizationForecast/data/datasources/scheduleSupportingData/cvxToAntigenMap.json' for "antigenic components" cannot be resolved (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-CvxToAntigenMap.json: line 1, col 17187, Error - The type CvxToAntigenMap is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-CvxToAntigenMap.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-CvxToAntigenMap.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-Vaccine.json: line 1, col 19476, Error - The type Vaccine is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-Vaccine.json: line 0, col 0, Warning - The Implementation Guide contains no examples for this profile (BUSINESSRULE)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-Vaccine.json: line 0, col 0, Error - Error Rendering Resource: Not the right kind of structure to generate schematrons for (EXCEPTION)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 109348, Error - The type antigen-supporting-data is not legal because it is not defined in the FHIR specification. Other types must have a namespace on them (INVALID)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 110140, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 110753, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 112510, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 112833, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
/home/grey/dev/pythia/PythiaIG/fsh-generated/resources/StructureDefinition-antigen-supporting-data.json: line 1, col 113185, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken' (INVARIANT)
